dataset,model,neighbours,weights,tasks_description,accuracy,precision,recall,f1,roc_auc,roc_auc_ovr
3,knn,3,uniform,balanced_binary_tasks,0.7803644200626959,0.7859769186773851,0.7747334021327829,0.771814237137468,0.8402512154623203,0.8402512154623203
15,knn,3,uniform,balanced_binary_tasks,0.9585300207039337,0.9464950419950421,0.9336666666666668,0.938696817857578,0.9809749194847021,0.9809749194847021
29,knn,3,uniform,balanced_binary_tasks,0.8246376811594202,0.8358781768564377,0.8461538461538461,0.8326293917239788,0.8668142440468417,0.8668142440468417
31,knn,3,uniform,balanced_binary_tasks,0.7529999999999999,0.6264323084746426,0.4366666666666667,0.512593034698156,0.7277380952380953,0.7277380952380953
37,knn,3,uniform,balanced_binary_tasks,0.7408407382091593,0.6488364465785755,0.5783475783475783,0.6084244593636691,0.7635014245014246,0.7635014245014246
43,knn,3,uniform,balanced_binary_tasks,0.8902452136187872,0.8729071670335189,0.8472345334223788,0.8588660217947753,0.9320220696774204,0.9320220696774204
49,knn,3,uniform,balanced_binary_tasks,0.8350438596491229,0.833776155642482,0.9428315412186379,0.8812544504352532,0.8233657050307903,0.8233657050307903
219,knn,3,uniform,balanced_binary_tasks,0.6942713752061653,0.7478718224935937,0.740593708891352,0.7318548250991354,0.7300874823612742,0.7300874823612742
9910,knn,3,uniform,balanced_binary_tasks,0.75607304964539,0.7647251177163084,0.7944871051869024,0.7791580423124804,0.8087092718693392,0.8087092718693392
9946,knn,3,uniform,balanced_binary_tasks,0.9647869674185465,0.9806271112564019,0.9242424242424244,0.950532530513275,0.9847059025630454,0.9847059025630454
9957,knn,3,uniform,balanced_binary_tasks,0.8273495058400719,0.7268605993597526,0.7998412698412698,0.7583580398021558,0.8775027851720397,0.8775027851720397
9976,knn,3,uniform,balanced_binary_tasks,0.5484615384615384,0.5416871274159994,0.6284615384615384,0.5814474649119947,0.5604585798816568,0.5604585798816568
10093,knn,3,uniform,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9986842105263157,0.9986842105263157
14952,knn,3,uniform,balanced_binary_tasks,0.9474361974585357,0.9451255292232622,0.9616637630662022,0.9532861140200067,0.9785653275667301,0.9785653275667301
3021,knn,3,uniform,disbalanced_binary_tasks,0.9639481846378398,0.845739750445633,0.5106884057971014,0.6229799871194137,0.8713207778769563,0.8713207778769563
3902,knn,3,uniform,disbalanced_binary_tasks,0.8902739726027397,0.5725262237762239,0.426797385620915,0.4851085225541406,0.825140420751634,0.825140420751634
3903,knn,3,uniform,disbalanced_binary_tasks,0.8790952147640047,0.37029304029304033,0.21875,0.2724207346876013,0.7169433890577508,0.7169433890577508
3904,knn,3,uniform,disbalanced_binary_tasks,0.7405641474909523,0.310774590143126,0.277309862333559,0.2923449374060015,0.5922309572090296,0.5922309572090296
3913,knn,3,uniform,disbalanced_binary_tasks,0.802467343976778,0.5700505050505049,0.4763636363636364,0.4881663866039288,0.7370158906134516,0.7370158906134516
3917,knn,3,uniform,disbalanced_binary_tasks,0.7643601895734596,0.26363347474968857,0.2761363636363637,0.2632829350742642,0.6058015758774108,0.6058015758774108
3918,knn,3,uniform,disbalanced_binary_tasks,0.9098607698607699,0.3987301587301587,0.22142857142857145,0.2679081702611114,0.6944554838365519,0.6944554838365519
7592,knn,3,uniform,disbalanced_binary_tasks,0.8233488666856118,0.8739167433363892,0.8972684270992847,0.8854232903509555,0.8253159977480328,0.8253159977480328
9952,knn,3,uniform,disbalanced_binary_tasks,0.8932268775244747,0.8454533654172419,0.779890136135658,0.810625214213309,0.9197170832542687,0.9197170832542687
9971,knn,3,uniform,disbalanced_binary_tasks,0.6501168907071888,0.3976608187134503,0.3860294117647059,0.3830364874800213,0.6248074229691876,0.6248074229691876
9977,knn,3,uniform,disbalanced_binary_tasks,0.9290854664978218,0.9534948410160556,0.9477289885430281,0.950269716946995,0.9532724796798518,0.9532724796798518
9978,knn,3,uniform,disbalanced_binary_tasks,0.9068423018268961,0.3186041683683193,0.1625,0.1915566573438427,0.700644379587278,0.700644379587278
10101,knn,3,uniform,disbalanced_binary_tasks,0.68190990990991,0.24521051864801863,0.3068627450980392,0.2514032597352817,0.5373896342162596,0.5373896342162596
6,knn,3,uniform,multiclass_tasks,0.9498000000000001,,,,,0.9922357891286021
11,knn,3,uniform,multiclass_tasks,0.7389144905273938,,,,,0.7471690068261809
12,knn,3,uniform,multiclass_tasks,0.967,,,,,0.9906555555555554
14,knn,3,uniform,multiclass_tasks,0.7959999999999999,,,,,0.9427069444444445
16,knn,3,uniform,multiclass_tasks,0.9594999999999999,,,,,0.9899083333333334
18,knn,3,uniform,multiclass_tasks,0.696,,,,,0.9127972222222223
22,knn,3,uniform,multiclass_tasks,0.794,,,,,0.9510527777777777
23,knn,3,uniform,multiclass_tasks,0.4555157198014341,,,,,0.6156340861420433
28,knn,3,uniform,multiclass_tasks,0.9727758007117437,,,,,0.9942857625131938
32,knn,3,uniform,multiclass_tasks,0.9933589213334436,,,,,0.9982389298586737
45,knn,3,uniform,multiclass_tasks,0.744514106583072,,,,,0.8712022982755118
53,knn,3,uniform,multiclass_tasks,0.7116106442577032,,,,,0.8830425113188982
2074,knn,3,uniform,multiclass_tasks,0.905909797822706,,,,,0.9740139152998226
2079,knn,3,uniform,multiclass_tasks,0.3701777119585339,,,,,0.6731723655066529
3022,knn,3,uniform,multiclass_tasks,0.6444444444444445,,,,,0.8713299663299663
3481,knn,3,uniform,multiclass_tasks,0.8950850860735328,,,,,0.9836012808983549
3549,knn,3,uniform,multiclass_tasks,0.994075630252101,,,,,0.9981727880063239
3560,knn,3,uniform,multiclass_tasks,0.19963607594936708,,,,,0.5315494652312834
3573,knn,3,uniform,multiclass_tasks,0.9455714285714285,,,,,0.9863699069032347
9960,knn,3,uniform,multiclass_tasks,0.7747766911987095,,,,,0.8926591604271443
9964,knn,3,uniform,multiclass_tasks,0.9108372641509433,,,,,0.9801175410429055
9981,knn,3,uniform,multiclass_tasks,0.8555555555555557,,,,,0.9646846064814814
9985,knn,3,uniform,multiclass_tasks,0.5173408534171988,,,,,0.7310432973760091
3,knn,3,distance,balanced_binary_tasks,0.7803644200626959,0.7859769186773851,0.7747334021327829,0.771814237137468,0.8488309354906013,0.8488309354906013
15,knn,3,distance,balanced_binary_tasks,0.9585300207039337,0.9464950419950421,0.9336666666666668,0.938696817857578,0.98097423510467,0.98097423510467
29,knn,3,distance,balanced_binary_tasks,0.8217391304347824,0.8346024008966376,0.8408906882591094,0.829000449035821,0.8674506261518147,0.8674506261518147
31,knn,3,distance,balanced_binary_tasks,0.75,0.6178280078680537,0.4366666666666667,0.5099601060550006,0.7269047619047619,0.7269047619047619
37,knn,3,distance,balanced_binary_tasks,0.7395591250854407,0.6457862793544953,0.5783475783475783,0.6072557750724866,0.7626025641025642,0.7626025641025642
43,knn,3,distance,balanced_binary_tasks,0.8963307554465716,0.8770584225852994,0.8604699168235079,0.8675960532322083,0.9360522014017395,0.9360522014017395
49,knn,3,distance,balanced_binary_tasks,0.8350438596491229,0.833776155642482,0.9428315412186379,0.8812544504352532,0.820918945942665,0.820918945942665
219,knn,3,distance,balanced_binary_tasks,0.6936534636454605,0.7475927340339756,0.7396733164133373,0.7311842662143926,0.7293227334807966,0.7293227334807966
9910,knn,3,distance,balanced_binary_tasks,0.7608702127659573,0.7702503124161333,0.796452719018642,0.7829058776476288,0.8191518541332785,0.8191518541332785
9946,knn,3,distance,balanced_binary_tasks,0.9647869674185465,0.9806271112564019,0.9242424242424244,0.950532530513275,0.9848376623376623,0.9848376623376623
9957,knn,3,distance,balanced_binary_tasks,0.8207187780772687,0.7166401516873945,0.7942857142857143,0.7501933359109343,0.8799272322455552,0.8799272322455552
9976,knn,3,distance,balanced_binary_tasks,0.5484615384615384,0.5416871274159994,0.6284615384615384,0.5814474649119947,0.5601893491124261,0.5601893491124261
10093,knn,3,distance,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9986842105263157,0.9986842105263157
14952,knn,3,distance,balanced_binary_tasks,0.9588334301588212,0.9552857960471078,0.9718963150670469,0.9634658243359325,0.9812428612911882,0.9812428612911882
3021,knn,3,distance,disbalanced_binary_tasks,0.96421273490239,0.8242514430014432,0.532427536231884,0.6378972571640394,0.8726541902071562,0.8726541902071562
3902,knn,3,distance,disbalanced_binary_tasks,0.8930184222957015,0.5885505670799789,0.44379084967320254,0.5008938336413309,0.8325367647058824,0.8325367647058824
3903,knn,3,distance,disbalanced_binary_tasks,0.8822962600032664,0.400508658008658,0.25625,0.30910830777450693,0.7246776849037487,0.7246776849037487
3904,knn,3,distance,disbalanced_binary_tasks,0.7337637741046833,0.3004547172944907,0.2839629880388174,0.2911489517505022,0.5915859597905762,0.5915859597905762
3913,knn,3,distance,disbalanced_binary_tasks,0.7986211901306242,0.562020202020202,0.4672727272727272,0.4814041995156546,0.7346209481575335,0.7346209481575335
3917,knn,3,distance,disbalanced_binary_tasks,0.764840893703453,0.2699307611991693,0.27926136363636367,0.26786312524249667,0.6108166010189777,0.6108166010189777
3918,knn,3,distance,disbalanced_binary_tasks,0.9125634725634726,0.4116702741702742,0.27142857142857146,0.3117059694691274,0.6951723034247307,0.6951723034247307
7592,knn,3,distance,disbalanced_binary_tasks,0.8204005810965894,0.8731837015577183,0.8937426312609833,0.8833292820192696,0.8250666429217477,0.8250666429217477
9952,knn,3,distance,disbalanced_binary_tasks,0.9019237351954541,0.8580632123977624,0.7988137887110899,0.8268011545696237,0.928182568569305,0.928182568569305
9971,knn,3,distance,disbalanced_binary_tasks,0.6569549970777324,0.41068157762430213,0.3919117647058824,0.3919009253999112,0.631071300471408,0.631071300471408
9977,knn,3,distance,disbalanced_binary_tasks,0.9297817241131394,0.9537093366648959,0.948500702352576,0.9507740872142433,0.9539660234524199,0.9539660234524199
9978,knn,3,distance,disbalanced_binary_tasks,0.9064470449099,0.31846440596440595,0.1625,0.19139102587386342,0.7028991264227209,0.7028991264227209
10101,knn,3,distance,disbalanced_binary_tasks,0.6591711711711712,0.21693251052833595,0.2787581699346405,0.22638361796331435,0.5061088177961244,0.5061088177961244
6,knn,3,distance,multiclass_tasks,0.9555,,,,,0.9923369240017894
11,knn,3,distance,multiclass_tasks,0.732642089093702,,,,,0.7509527044607646
12,knn,3,distance,multiclass_tasks,0.9684999999999999,,,,,0.9907194444444445
14,knn,3,distance,multiclass_tasks,0.8,,,,,0.9430430555555557
16,knn,3,distance,multiclass_tasks,0.9635,,,,,0.9899999999999999
18,knn,3,distance,multiclass_tasks,0.6775,,,,,0.8737041666666666
22,knn,3,distance,multiclass_tasks,0.782,,,,,0.947626388888889
23,knn,3,distance,multiclass_tasks,0.4500873322301893,,,,,0.6050599232801772
28,knn,3,distance,multiclass_tasks,0.9747330960854093,,,,,0.9943447521896406
32,knn,3,distance,multiclass_tasks,0.9937228885763917,,,,,0.9982428834245383
45,knn,3,distance,multiclass_tasks,0.7536050156739812,,,,,0.8786695540123037
53,knn,3,distance,multiclass_tasks,0.7151540616246499,,,,,0.8805220151446547
2074,knn,3,distance,multiclass_tasks,0.9062208398133746,,,,,0.9747175271595043
2079,knn,3,distance,multiclass_tasks,0.3946686412439837,,,,,0.6774036785332906
3022,knn,3,distance,multiclass_tasks,0.6515151515151515,,,,,0.8726430976430976
3481,knn,3,distance,multiclass_tasks,0.9109917382574636,,,,,0.9842317166143916
3549,knn,3,distance,multiclass_tasks,0.994075630252101,,,,,0.9982102558450888
3560,knn,3,distance,multiclass_tasks,0.20343354430379748,,,,,0.5252401756696531
3573,knn,3,distance,multiclass_tasks,0.9467857142857143,,,,,0.9864928133619951
9960,knn,3,distance,multiclass_tasks,0.7799092650468796,,,,,0.8941112029336313
9964,knn,3,distance,multiclass_tasks,0.9171187106918239,,,,,0.9807093494931699
9981,knn,3,distance,multiclass_tasks,0.8722222222222223,,,,,0.9660397376543208
9985,knn,3,distance,multiclass_tasks,0.5472556507600312,,,,,0.7394958406485438
3,knn,5,uniform,balanced_binary_tasks,0.7694151645768026,0.7787900090735771,0.7557705538355692,0.7549182103697015,0.8559007715045992,0.8559007715045992
15,knn,5,uniform,balanced_binary_tasks,0.9656935817805383,0.9558565138565139,0.9460000000000001,0.9498181970290428,0.9854626409017714,0.9854626409017714
29,knn,5,uniform,balanced_binary_tasks,0.8376811594202899,0.8446729516506825,0.859379217273954,0.8436298119316928,0.8855334987593052,0.8855334987593052
31,knn,5,uniform,balanced_binary_tasks,0.751,0.6442209493293085,0.39666666666666667,0.4878722371603839,0.7465238095238095,0.7465238095238095
37,knn,5,uniform,balanced_binary_tasks,0.739542036910458,0.6566471571906355,0.5632478632478632,0.6025988580101294,0.7805769230769231,0.7805769230769231
43,knn,5,uniform,balanced_binary_tasks,0.8974177119683111,0.8889002204448285,0.847231497783984,0.8667015171358676,0.9385379175141129,0.9385379175141129
49,knn,5,uniform,balanced_binary_tasks,0.8278070175438597,0.8278112276225373,0.9333077316948284,0.8741563995313284,0.8455565070603022,0.8455565070603022
219,knn,5,uniform,balanced_binary_tasks,0.7048865635439142,0.7573940065808918,0.7527126854080919,0.7414862673389583,0.7569815249987746,0.7569815249987746
9910,knn,5,uniform,balanced_binary_tasks,0.7552723404255319,0.7605253333801212,0.8008765575195594,0.7799299336877523,0.8184739877581799,0.8184739877581799
9946,knn,5,uniform,balanced_binary_tasks,0.9666353383458647,0.9812981069273976,0.9290043290043289,0.9534687723570311,0.9891579055864769,0.9891579055864769
9957,knn,5,uniform,balanced_binary_tasks,0.8434501347708896,0.7581225319396051,0.8081746031746032,0.777503720529759,0.8912532699069965,0.8912532699069965
9976,knn,5,uniform,balanced_binary_tasks,0.5373076923076924,0.5313289344332001,0.6361538461538462,0.5783470618006539,0.5664644970414201,0.5664644970414201
10093,knn,5,uniform,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9986842105263157,0.9986842105263157
14952,knn,5,uniform,balanced_binary_tasks,0.9413776766792404,0.9381256397862442,0.9580920705310948,0.9479697866369736,0.9809177188330944,0.9809177188330944
3021,knn,5,uniform,disbalanced_binary_tasks,0.9618261687227203,0.8558119658119658,0.45905797101449275,0.589225380029554,0.8954445873019168,0.8954445873019168
3902,knn,5,uniform,disbalanced_binary_tasks,0.8902598016060465,0.5875252525252526,0.36470588235294116,0.4444733682664717,0.8482281454248366,0.8482281454248366
3903,knn,5,uniform,disbalanced_binary_tasks,0.8861342479176875,0.40300366300366297,0.16875,0.23241277515719244,0.7628009435157042,0.7628009435157042
3904,knn,5,uniform,disbalanced_binary_tasks,0.7633479683195592,0.34492078748509714,0.2483457458812909,0.28773989120359555,0.6203494307432681,0.6203494307432681
3913,knn,5,uniform,disbalanced_binary_tasks,0.8158200290275761,0.5543223443223444,0.4590909090909091,0.4837375674907644,0.7613419913419914,0.7613419913419914
3917,knn,5,uniform,disbalanced_binary_tasks,0.8070367862784924,0.3529512845343841,0.23285984848484848,0.2706779108869273,0.6326834589579493,0.6326834589579493
3918,knn,5,uniform,disbalanced_binary_tasks,0.9242833742833744,0.43499999999999994,0.19464285714285712,0.2595726495726495,0.7104588978982183,0.7104588978982183
7592,knn,5,uniform,disbalanced_binary_tasks,0.8308629519069642,0.8755387745229948,0.9065536177629168,0.8907663026489485,0.8554989985359264,0.8554989985359264
9952,knn,5,uniform,disbalanced_binary_tasks,0.8806469500924214,0.8191195511497036,0.7629050234853912,0.7896339880202594,0.9312337321266376,0.9312337321266376
9971,knn,5,uniform,disbalanced_binary_tasks,0.6482466393921683,0.37984809308338724,0.31250000000000006,0.33631223630225787,0.621357369167179,0.621357369167179
9977,knn,5,uniform,disbalanced_binary_tasks,0.9287374808075389,0.9523712623208939,0.9484599365491484,0.9500806793770786,0.9637512246812936,0.9637512246812936
9978,knn,5,uniform,disbalanced_binary_tasks,0.9147365472596558,0.38108793098154803,0.14375,0.19619707811469825,0.7374055951494523,0.7374055951494523
10101,knn,5,uniform,disbalanced_binary_tasks,0.6993693693693693,0.34517900681693786,0.2950980392156862,0.2445051574609355,0.5639949547070289,0.5639949547070289
6,knn,5,uniform,multiclass_tasks,0.9477499999999999,,,,,0.996040911723718
11,knn,5,uniform,multiclass_tasks,0.7295442908346135,,,,,0.7667464116758181
12,knn,5,uniform,multiclass_tasks,0.969,,,,,0.9930722222222222
14,knn,5,uniform,multiclass_tasks,0.7935000000000001,,,,,0.9600569444444446
16,knn,5,uniform,multiclass_tasks,0.9560000000000001,,,,,0.9934861111111111
18,knn,5,uniform,multiclass_tasks,0.7084999999999999,,,,,0.9412416666666669
22,knn,5,uniform,multiclass_tasks,0.8019999999999999,,,,,0.9656736111111112
23,knn,5,uniform,multiclass_tasks,0.49155635227063793,,,,,0.649985292995912
28,knn,5,uniform,multiclass_tasks,0.9733096085409251,,,,,0.996335042779332
32,knn,5,uniform,multiclass_tasks,0.9925399950368105,,,,,0.9985977822708542
45,knn,5,uniform,multiclass_tasks,0.747962382445141,,,,,0.8980599945036136
53,knn,5,uniform,multiclass_tasks,0.712829131652661,,,,,0.9009773883891434
2074,knn,5,uniform,multiclass_tasks,0.9090202177293936,,,,,0.98068612093846
2079,knn,5,uniform,multiclass_tasks,0.40003702332469454,,,,,0.7008974174340062
3022,knn,5,uniform,multiclass_tasks,0.6414141414141414,,,,,0.8898877665544331
3481,knn,5,uniform,multiclass_tasks,0.9047057371383431,,,,,0.9898911984345371
3549,knn,5,uniform,multiclass_tasks,0.994075630252101,,,,,0.9986418127938872
3560,knn,5,uniform,multiclass_tasks,0.205870253164557,,,,,0.5328139786337613
3573,knn,5,uniform,multiclass_tasks,0.9454428571428573,,,,,0.9901179199255136
9960,knn,5,uniform,multiclass_tasks,0.7667150586416642,,,,,0.9055831822606113
9964,knn,5,uniform,multiclass_tasks,0.9064622641509434,,,,,0.9865775312181831
9981,knn,5,uniform,multiclass_tasks,0.8555555555555555,,,,,0.9733555169753085
9985,knn,5,uniform,multiclass_tasks,0.5197958452338927,,,,,0.7474745940100502
3,knn,5,distance,balanced_binary_tasks,0.769728644200627,0.779391684684543,0.7551126590987273,0.7550121531449763,0.8673401563404332,0.8673401563404332
15,knn,5,distance,balanced_binary_tasks,0.9656935817805383,0.9558565138565139,0.9460000000000001,0.9498181970290428,0.9856427938808373,0.9856427938808373
29,knn,5,distance,balanced_binary_tasks,0.8304347826086955,0.8422537566741395,0.8462213225371119,0.8356879935745856,0.8856122937616995,0.8856122937616995
31,knn,5,distance,balanced_binary_tasks,0.75,0.6429546689457176,0.39333333333333337,0.4846189993285014,0.7545238095238095,0.7545238095238095
37,knn,5,distance,balanced_binary_tasks,0.7369446343130553,0.6492208960879038,0.5632478632478632,0.6000008433454188,0.7812649572649573,0.7812649572649573
43,knn,5,distance,balanced_binary_tasks,0.9043718758841836,0.8929543421037828,0.8626798615748891,0.8765501976611905,0.9442434844156027,0.9442434844156027
49,knn,5,distance,balanced_binary_tasks,0.8278070175438597,0.8278112276225373,0.9333077316948284,0.8741563995313284,0.8412208969609349,0.8412208969609349
219,knn,5,distance,balanced_binary_tasks,0.7027460041378184,0.756153395797797,0.7496447447998664,0.7393223932427238,0.7555650767357449,0.7555650767357449
9910,knn,5,distance,balanced_binary_tasks,0.7574021276595745,0.7626065995208534,0.802834927074278,0.7819657217477641,0.8331929716893957,0.8331929716893957
9946,knn,5,distance,balanced_binary_tasks,0.9666353383458647,0.9812981069273976,0.9290043290043289,0.9534687723570311,0.9894138665567235,0.9894138665567235
9957,knn,5,distance,balanced_binary_tasks,0.8405929919137467,0.7514009675637583,0.8109523809523809,0.7751557941835341,0.8925439876433664,0.8925439876433664
9976,knn,5,distance,balanced_binary_tasks,0.5373076923076924,0.5313289344332001,0.6361538461538462,0.5783470618006539,0.5673668639053255,0.5673668639053255
10093,knn,5,distance,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9986842105263157,0.9986842105263157
14952,knn,5,distance,balanced_binary_tasks,0.9577477846055658,0.9544351033901531,0.9707591595396474,0.962490172012639,0.9859572162418215,0.9859572162418215
3021,knn,5,distance,disbalanced_binary_tasks,0.9636836343732895,0.8479178909325968,0.5023550724637681,0.624139357734559,0.8973373904278862,0.8973373904278862
3902,knn,5,distance,disbalanced_binary_tasks,0.8971280113367974,0.6361921850079744,0.3931372549019608,0.4788814616400824,0.8604498570261437,0.8604498570261437
3903,knn,5,distance,disbalanced_binary_tasks,0.8906132614731339,0.45849428349428345,0.21875,0.2888236992614804,0.7734780268490375,0.7734780268490375
3904,knn,5,distance,disbalanced_binary_tasks,0.7550781883001134,0.3293031701629852,0.25927104491085534,0.28897847057211934,0.6203817450535706,0.6203817450535706
