dataset,model,neighbours,weights,tasks_description,accuracy,precision,recall,f1,roc_auc,roc_auc_ovr
3913,knn,5,distance,disbalanced_binary_tasks,0.8004354136429607,0.5371428571428571,0.46818181818181814,0.4749694515487355,0.7505057544081934,0.7505057544081934
3917,knn,5,distance,disbalanced_binary_tasks,0.8065718799368089,0.36358085733657813,0.24829545454545454,0.2849497698329348,0.6392161990487385,0.6392161990487385
3918,knn,5,distance,disbalanced_binary_tasks,0.9242833742833744,0.4621428571428572,0.2446428571428571,0.30637806637806636,0.7020464365731356,0.7020464365731356
7592,knn,5,distance,disbalanced_binary_tasks,0.8277712866863327,0.8751846576917137,0.9023011617580374,0.8885263858638055,0.8544450521169843,0.8544450521169843
9952,knn,5,distance,disbalanced_binary_tasks,0.8987803792702129,0.8564768295492857,0.7881219648117189,0.8203727868950932,0.9444609017097717,0.9444609017097717
9971,knn,5,distance,disbalanced_binary_tasks,0.6448275862068965,0.37234671125975477,0.3003676470588236,0.32562130151396007,0.6298615025278403,0.6298615025278403
9977,knn,5,distance,disbalanced_binary_tasks,0.930275226500085,0.9530555154309148,0.949962713801962,0.9511921186214733,0.9646643141647562,0.9646643141647562
9978,knn,5,distance,disbalanced_binary_tasks,0.9147365472596558,0.38108793098154803,0.14375,0.19619707811469825,0.7394768508669289,0.7394768508669289
10101,knn,5,distance,disbalanced_binary_tasks,0.6686126126126126,0.23311157796451915,0.24477124183006532,0.1989427271883412,0.5062492833390666,0.5062492833390666
6,knn,5,distance,multiclass_tasks,0.9542499999999998,,,,,0.9961697002693862
11,knn,5,distance,multiclass_tasks,0.732821300563236,,,,,0.7674622527336844
12,knn,5,distance,multiclass_tasks,0.9694999999999998,,,,,0.9931277777777778
14,knn,5,distance,multiclass_tasks,0.8035,,,,,0.9606652777777777
16,knn,5,distance,multiclass_tasks,0.9640000000000001,,,,,0.9936152777777778
18,knn,5,distance,multiclass_tasks,0.692,,,,,0.8942152777777777
22,knn,5,distance,multiclass_tasks,0.7859999999999999,,,,,0.9583027777777777
23,knn,5,distance,multiclass_tasks,0.47454954954954953,,,,,0.6253056567160098
28,knn,5,distance,multiclass_tasks,0.9741992882562277,,,,,0.9963886400282146
32,knn,5,distance,multiclass_tasks,0.9926309868475475,,,,,0.9986025249931301
45,knn,5,distance,multiclass_tasks,0.768025078369906,,,,,0.9065835440605772
53,knn,5,distance,multiclass_tasks,0.7175630252100841,,,,,0.9032013169112553
2074,knn,5,distance,multiclass_tasks,0.9082426127527217,,,,,0.9814495128005098
2079,knn,5,distance,multiclass_tasks,0.38648648648648654,,,,,0.7061694367979652
3022,knn,5,distance,multiclass_tasks,0.6535353535353535,,,,,0.8944612794612794
3481,knn,5,distance,multiclass_tasks,0.9152239886771337,,,,,0.9903788977030776
3549,knn,5,distance,multiclass_tasks,0.994075630252101,,,,,0.9986418127938872
3560,knn,5,distance,multiclass_tasks,0.20716772151898732,,,,,0.5184914578726867
3573,knn,5,distance,multiclass_tasks,0.9467428571428572,,,,,0.990250039689578
9960,knn,5,distance,multiclass_tasks,0.7762469334946399,,,,,0.9085805368882234
9964,knn,5,distance,multiclass_tasks,0.9133569182389936,,,,,0.9872431476158974
9981,knn,5,distance,multiclass_tasks,0.875,,,,,0.9754243827160494
9985,knn,5,distance,multiclass_tasks,0.5523226148069702,,,,,0.7595752786308643
3,knn,7,uniform,balanced_binary_tasks,0.7637891849529781,0.7758064326580973,0.7505718954248366,0.750160414145627,0.8599937988173751,0.8599937988173751
15,knn,7,uniform,balanced_binary_tasks,0.9671428571428571,0.9534070711896799,0.9543333333333333,0.9527090039602264,0.9873205314009661,0.9873205314009661
29,knn,7,uniform,balanced_binary_tasks,0.8376811594202899,0.8395958914888434,0.8724696356275304,0.8482147202719975,0.8931467937834661,0.8931467937834661
31,knn,7,uniform,balanced_binary_tasks,0.751,0.6554449330339424,0.36999999999999994,0.4710005625495973,0.7467619047619047,0.7467619047619047
37,knn,7,uniform,balanced_binary_tasks,0.744771018455229,0.6743871068544982,0.5484330484330483,0.6015518300045481,0.7876310541310543,0.7876310541310543
43,knn,7,uniform,balanced_binary_tasks,0.8965486183155711,0.8909567897257767,0.8417127071823204,0.8648451043296754,0.9436194913744153,0.9436194913744153
49,knn,7,uniform,balanced_binary_tasks,0.7755811403508772,0.7809185732444172,0.910931899641577,0.83850974225425,0.818375416311849,0.818375416311849
219,knn,7,uniform,balanced_binary_tasks,0.7108892589112992,0.7626948820181354,0.7619935473395131,0.7479925762595141,0.770248680940161,0.770248680940161
9910,knn,7,uniform,balanced_binary_tasks,0.7499418439716312,0.7556772573385296,0.7964309861875785,0.7753256671107944,0.8197151556613491,0.8197151556613491
9946,knn,7,uniform,balanced_binary_tasks,0.9666353383458647,0.9856271112564018,0.9244588744588744,0.9531284433723457,0.9880375180375178,0.9880375180375178
9957,knn,7,uniform,balanced_binary_tasks,0.8397035040431268,0.7499167930475684,0.8111111111111111,0.7735920072164233,0.8937681159420288,0.8937681159420288
9976,knn,7,uniform,balanced_binary_tasks,0.558076923076923,0.5484340344337282,0.66,0.598324755313205,0.5770029585798817,0.5770029585798817
10093,knn,7,uniform,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,7,uniform,balanced_binary_tasks,0.9340519421010859,0.9334772387220003,0.9494871185724844,0.9413577819722153,0.9803702751889597,0.9803702751889597
3021,knn,7,uniform,disbalanced_binary_tasks,0.9605020139502898,0.8875124875124876,0.41594202898550725,0.5579194778983803,0.9054911320250991,0.9054911320250991
3902,knn,7,uniform,disbalanced_binary_tasks,0.8909494567784602,0.6169047619047618,0.2800653594771242,0.3785744690092516,0.8607192095588235,0.8607192095588235
3903,knn,7,uniform,disbalanced_binary_tasks,0.8841989220970113,0.2683333333333333,0.09375,0.13556461082776872,0.7954511778115501,0.7954511778115501
3904,knn,7,uniform,disbalanced_binary_tasks,0.7777738953708205,0.36625526388846186,0.2122545700744753,0.26740732712866555,0.6366787450837468,0.6366787450837468
3913,knn,7,uniform,disbalanced_binary_tasks,0.8158200290275761,0.5654437229437229,0.4136363636363637,0.45924476967820616,0.7728732446415373,0.7728732446415373
3917,knn,7,uniform,disbalanced_binary_tasks,0.8075174904084857,0.3324447061652944,0.19318181818181818,0.23620854844814598,0.663823503239824,0.663823503239824
3918,knn,7,uniform,disbalanced_binary_tasks,0.9251842751842754,0.38166666666666665,0.16785714285714284,0.22952602952602952,0.7105609196628614,0.7105609196628614
7592,knn,7,uniform,disbalanced_binary_tasks,0.8355106474297876,0.8764000078689709,0.9124750198117486,0.89406789687827,0.8686221674779974,0.8686221674779974
9952,knn,7,uniform,disbalanced_binary_tasks,0.8808355582939686,0.8214749712041834,0.760405222514131,0.7892919653622366,0.9316472031951776,0.9316472031951776
9971,knn,7,uniform,disbalanced_binary_tasks,0.6570426651081239,0.4024586524586525,0.31911764705882356,0.34830050075684105,0.6435195267131243,0.6435195267131243
9977,knn,7,uniform,disbalanced_binary_tasks,0.9303623849820373,0.9530880998155661,0.9500846978828499,0.951249151980212,0.9679399092262944,0.9679399092262944
9978,knn,7,uniform,disbalanced_binary_tasks,0.919474961874825,0.3910568086883876,0.15,0.2036230803690758,0.7471336715065773,0.7471336715065773
10101,knn,7,uniform,disbalanced_binary_tasks,0.7073873873873874,0.2856477930671479,0.261437908496732,0.22190496402296062,0.5697339754615298,0.5697339754615298
6,knn,7,uniform,multiclass_tasks,0.9447999999999999,,,,,0.997373408860281
11,knn,7,uniform,multiclass_tasks,0.788658474142345,,,,,0.7990470723569634
12,knn,7,uniform,multiclass_tasks,0.966,,,,,0.9940416666666664
14,knn,7,uniform,multiclass_tasks,0.798,,,,,0.9668791666666667
16,knn,7,uniform,multiclass_tasks,0.9480000000000001,,,,,0.9943458333333333
18,knn,7,uniform,multiclass_tasks,0.7144999999999999,,,,,0.9488097222222223
22,knn,7,uniform,multiclass_tasks,0.807,,,,,0.9704583333333334
23,knn,7,uniform,multiclass_tasks,0.4997150211435925,,,,,0.6529744217693061
28,knn,7,uniform,multiclass_tasks,0.9701067615658363,,,,,0.9968546411231676
32,knn,7,uniform,multiclass_tasks,0.9917212341798329,,,,,0.9988774459389846
45,knn,7,uniform,multiclass_tasks,0.7714733542319749,,,,,0.9126229491569869
53,knn,7,uniform,multiclass_tasks,0.7187815126050421,,,,,0.9081031035796482
2074,knn,7,uniform,multiclass_tasks,0.9057542768273719,,,,,0.9836921681243982
2079,knn,7,uniform,multiclass_tasks,0.41899296556830806,,,,,0.7188008313320858
3022,knn,7,uniform,multiclass_tasks,0.594949494949495,,,,,0.9024523007856342
3481,knn,7,uniform,multiclass_tasks,0.9099651097725552,,,,,0.9928446834899622
3549,knn,7,uniform,multiclass_tasks,0.994075630252101,,,,,0.9986110510358894
3560,knn,7,uniform,multiclass_tasks,0.2285284810126582,,,,,0.5387961420507488
3573,knn,7,uniform,multiclass_tasks,0.9445428571428571,,,,,0.9919241005861654
9960,knn,7,uniform,multiclass_tasks,0.7667110259770811,,,,,0.912603352606092
9964,knn,7,uniform,multiclass_tasks,0.9146305031446541,,,,,0.990028642450126
9981,knn,7,uniform,multiclass_tasks,0.8555555555555557,,,,,0.9780044367283949
9985,knn,7,uniform,multiclass_tasks,0.5099892493822406,,,,,0.7535898202833572
3,knn,7,distance,balanced_binary_tasks,0.7662970219435736,0.7786381935929763,0.752545579635363,0.7525729733793466,0.8720586290211922,0.8720586290211922
15,knn,7,distance,balanced_binary_tasks,0.9671428571428571,0.9534070711896799,0.9543333333333333,0.9527090039602264,0.9878640096618359,0.9878640096618359
29,knn,7,distance,balanced_binary_tasks,0.8376811594202899,0.8436222237938598,0.8646423751686909,0.8454263426435109,0.8940384252608362,0.8940384252608362
31,knn,7,distance,balanced_binary_tasks,0.75,0.6522288659053365,0.37,0.47003162270724036,0.7592142857142857,0.7592142857142857
37,knn,7,distance,balanced_binary_tasks,0.740892002734108,0.662971141412991,0.5484330484330483,0.5975380610639018,0.7904358974358974,0.7904358974358974
43,knn,7,distance,balanced_binary_tasks,0.9080665849287938,0.8974516224087694,0.8670815372472832,0.8812609736352177,0.9500838147658882,0.9500838147658882
49,knn,7,distance,balanced_binary_tasks,0.7755811403508772,0.7809185732444172,0.910931899641577,0.83850974225425,0.8219700734643809,0.8219700734643809
219,knn,7,distance,balanced_binary_tasks,0.7079100081949921,0.7602529589734279,0.7585037393426382,0.7450803655722718,0.7686683273752638,0.7686683273752638
9910,knn,7,distance,balanced_binary_tasks,0.7640709219858156,0.7677742840814302,0.8102047715637978,0.788294315049295,0.8349942148738674,0.8349942148738674
9946,knn,7,distance,balanced_binary_tasks,0.9666353383458647,0.9856271112564018,0.9244588744588744,0.9531284433723457,0.9886260564831992,0.9886260564831992
9957,knn,7,distance,balanced_binary_tasks,0.8406289308176103,0.747644981241651,0.8166666666666667,0.7759337127619721,0.8976220710506425,0.8976220710506425
9976,knn,7,distance,balanced_binary_tasks,0.558076923076923,0.5484340344337282,0.66,0.598324755313205,0.5789940828402368,0.5789940828402368
10093,knn,7,distance,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,7,distance,balanced_binary_tasks,0.955847332116878,0.9512862688700805,0.9707596874670046,0.9608756431439509,0.9872899634911828,0.9872899634911828
3021,knn,7,distance,disbalanced_binary_tasks,0.961828975622079,0.8856277056277057,0.4420289855072463,0.5795980650693273,0.90748474985671,0.90748474985671
3902,knn,7,distance,disbalanced_binary_tasks,0.8957534246575343,0.6479166666666666,0.32516339869281047,0.4237433887510614,0.8769952512254902,0.8769952512254902
3903,knn,7,distance,disbalanced_binary_tasks,0.8918830638575861,0.4109523809523809,0.16875,0.2364130362391232,0.8087313196555218,0.8087313196555218
3904,knn,7,distance,disbalanced_binary_tasks,0.7707900360557447,0.35245220762290724,0.227447528774543,0.27512816912287963,0.6372318043522319,0.6372318043522319
3913,knn,7,distance,disbalanced_binary_tasks,0.8004354136429608,0.5434798534798535,0.4318181818181818,0.4546218487394958,0.7572339246119734,0.7572339246119734
3917,knn,7,distance,disbalanced_binary_tasks,0.8051478221620402,0.33115574535143977,0.20861742424242422,0.24816074718214748,0.6642992751173147,0.6642992751173147
3918,knn,7,distance,disbalanced_binary_tasks,0.9242833742833744,0.4027777777777778,0.20714285714285713,0.2653833095009565,0.7012876080230449,0.7012876080230449
7592,knn,7,distance,disbalanced_binary_tasks,0.8319480315897921,0.8755516574230331,0.9081954792994393,0.8915675912055704,0.8672934465487001,0.8672934465487001
9952,knn,7,distance,disbalanced_binary_tasks,0.9019278428150888,0.8602135676389965,0.7956850569222196,0.8262805326603184,0.9475359192325656,0.9475359192325656
9971,knn,7,distance,disbalanced_binary_tasks,0.6450029222676797,0.3800682650682651,0.31286764705882353,0.3369667111326704,0.6440587210493953,0.6440587210493953
9977,knn,7,distance,disbalanced_binary_tasks,0.9314359084190228,0.9540552594110492,0.9505720735116936,0.9519910820135346,0.9689663608632498,0.9689663608632498
9978,knn,7,distance,disbalanced_binary_tasks,0.919474961874825,0.3910568086883876,0.15,0.2036230803690758,0.7518407837818671,0.7518407837818671
10101,knn,7,distance,disbalanced_binary_tasks,0.6726126126126126,0.1806137992831541,0.22222222222222218,0.17765475465939862,0.4979417497993349,0.4979417497993349
6,knn,7,distance,multiclass_tasks,0.9512,,,,,0.9975218567369477
11,knn,7,distance,multiclass_tasks,0.7759600614439324,,,,,0.7916263613733454
12,knn,7,distance,multiclass_tasks,0.967,,,,,0.9941388888888889
14,knn,7,distance,multiclass_tasks,0.8084999999999999,,,,,0.9675333333333332
16,knn,7,distance,multiclass_tasks,0.9555,,,,,0.9944986111111109
18,knn,7,distance,multiclass_tasks,0.689,,,,,0.9001472222222222
22,knn,7,distance,multiclass_tasks,0.7865,,,,,0.9605291666666667
23,knn,7,distance,multiclass_tasks,0.46844548630262917,,,,,0.6262426953754338
28,knn,7,distance,multiclass_tasks,0.9717081850533809,,,,,0.9969206264948205
32,knn,7,distance,multiclass_tasks,0.9922670196045992,,,,,0.998882749094242
45,knn,7,distance,multiclass_tasks,0.7858934169278997,,,,,0.9198757155394413
53,knn,7,distance,multiclass_tasks,0.7140196078431373,,,,,0.9106021747650642
2074,knn,7,distance,multiclass_tasks,0.9063763608087092,,,,,0.9844661368194331
2079,knn,7,distance,multiclass_tasks,0.4123102554609404,,,,,0.7228952156059599
3022,knn,7,distance,multiclass_tasks,0.6444444444444445,,,,,0.910084175084175
3481,knn,7,distance,multiclass_tasks,0.9186865145979395,,,,,0.9932364976860788
3549,knn,7,distance,multiclass_tasks,0.994075630252101,,,,,0.9986186267934652
3560,knn,7,distance,multiclass_tasks,0.2071993670886076,,,,,0.5158473216849148
3573,knn,7,distance,multiclass_tasks,0.9455714285714286,,,,,0.9920644636029408
9960,knn,7,distance,multiclass_tasks,0.7808293846825956,,,,,0.9166751439063077
9964,knn,7,distance,multiclass_tasks,0.917134433962264,,,,,0.9906826114694365
9981,knn,7,distance,multiclass_tasks,0.8768518518518519,,,,,0.98046875
9985,knn,7,distance,multiclass_tasks,0.5513430249350149,,,,,0.7696770091291281
3,knn,9,uniform,balanced_binary_tasks,0.7672208072100314,0.7741677120445039,0.7636609907120743,0.7563606140810768,0.8644150213691011,0.8644150213691011
15,knn,9,uniform,balanced_binary_tasks,0.9657142857142859,0.9534070711896799,0.9501666666666667,0.9505813443857584,0.9902190821256038,0.9902190821256038
29,knn,9,uniform,balanced_binary_tasks,0.8405797101449275,0.8464680789535214,0.8672064777327935,0.848154005035776,0.8973232191313686,0.8973232191313686
31,knn,9,uniform,balanced_binary_tasks,0.756,0.6858742727860376,0.35,0.4610528659593783,0.7581666666666667,0.7581666666666667
37,knn,9,uniform,balanced_binary_tasks,0.7487012987012986,0.6810922191843244,0.5521367521367522,0.6061856083067723,0.7973361823361823,0.7973361823361823
43,knn,9,uniform,balanced_binary_tasks,0.8980698858813543,0.8901767808883078,0.847231497783984,0.8674583098839168,0.9460951835436084,0.9460951835436084
49,knn,9,uniform,balanced_binary_tasks,0.7181798245614035,0.7311206634646703,0.8902713773681515,0.8003344447531655,0.7541439628963348,0.7541439628963348
219,knn,9,uniform,balanced_binary_tasks,0.7165610427567431,0.766421344819677,0.7706996530106534,0.7539685750284963,0.7798811123727816,0.7798811123727816
9910,knn,9,uniform,balanced_binary_tasks,0.7470070921985815,0.7533345430559236,0.7929923693615377,0.7725211907284454,0.8195235114637967,0.8195235114637967
9946,knn,9,uniform,balanced_binary_tasks,0.9666040100250626,0.985627111256402,0.9244588744588744,0.952855410884936,0.9896985157699444,0.9896985157699444
9957,knn,9,uniform,balanced_binary_tasks,0.8387601078167117,0.7580707080185258,0.7971428571428572,0.7699871335537288,0.8980249926057381,0.8980249926057381
9976,knn,9,uniform,balanced_binary_tasks,0.5684615384615384,0.5574805187364851,0.6715384615384615,0.6084406597061988,0.5901331360946745,0.5901331360946745
10093,knn,9,uniform,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,9,uniform,balanced_binary_tasks,0.9318811419407101,0.931543335021497,0.9475385386970752,0.9394248963976706,0.9798705920313017,0.9798705920313017
3021,knn,9,uniform,disbalanced_binary_tasks,0.9607644590403212,0.8921886446886447,0.41141304347826085,0.554997040103277,0.9180752053053602,0.9180752053053602
3902,knn,9,uniform,disbalanced_binary_tasks,0.8971280113367973,0.7081601731601731,0.2748366013071895,0.3884268222199257,0.8648258782679739,0.8648258782679739
3903,knn,9,uniform,disbalanced_binary_tasks,0.888669769720725,0.31357142857142856,0.0625,0.09930638617002865,0.8153843718338398,0.8153843718338398
3904,knn,9,uniform,disbalanced_binary_tasks,0.7831945794846864,0.3784200285406244,0.2003791469194313,0.2601929886401298,0.643961357001692,0.643961357001692
3913,knn,9,uniform,disbalanced_binary_tasks,0.8119375907111757,0.5396717171717171,0.3936363636363636,0.4384436469962785,0.7939003273149614,0.7939003273149614
3917,knn,9,uniform,disbalanced_binary_tasks,0.8340690589031821,0.4349536501510186,0.1871212121212121,0.2543279248578325,0.6774298769266325,0.6774298769266325
3918,knn,9,uniform,disbalanced_binary_tasks,0.9278869778869779,0.425,0.14464285714285713,0.21080808080808078,0.7545963138802944,0.7545963138802944
7592,knn,9,uniform,disbalanced_binary_tasks,0.8384998034230378,0.8772146280619484,0.9159199750234336,0.8961415929059955,0.8769368643680361,0.8769368643680361
9952,knn,9,uniform,disbalanced_binary_tasks,0.875468268638324,0.8096287854431343,0.7540920308892604,0.780453642089934,0.9338141588961767,0.9338141588961767
9971,knn,9,uniform,disbalanced_binary_tasks,0.6724430157802455,0.4011474310003722,0.27132352941176474,0.31386896703163564,0.6512868714558995,0.6512868714558995
9977,knn,9,uniform,disbalanced_binary_tasks,0.9299272492284709,0.9530888948070254,0.9493942683148454,0.9509031153762605,0.9704049827099525,0.9704049827099525
9978,knn,9,uniform,disbalanced_binary_tasks,0.9293594970589151,0.4353571428571428,0.13125,0.19515109413850834,0.7848134506967345,0.7848134506967345
10101,knn,9,uniform,disbalanced_binary_tasks,0.7180360360360362,0.28667582417582416,0.25555555555555554,0.22036880007797094,0.571600160532049,0.571600160532049
6,knn,9,uniform,multiclass_tasks,0.94255,,,,,0.9979650979246426
11,knn,9,uniform,multiclass_tasks,0.8176139272913467,,,,,0.8390254250245442
12,knn,9,uniform,multiclass_tasks,0.966,,,,,0.9950902777777777
14,knn,9,uniform,multiclass_tasks,0.8010000000000002,,,,,0.9703999999999999
16,knn,9,uniform,multiclass_tasks,0.95,,,,,0.9953
18,knn,9,uniform,multiclass_tasks,0.724,,,,,0.9517194444444443
22,knn,9,uniform,multiclass_tasks,0.8075000000000001,,,,,0.9736486111111111
23,knn,9,uniform,multiclass_tasks,0.5003677146534289,,,,,0.6638033401087704
28,knn,9,uniform,multiclass_tasks,0.9704626334519574,,,,,0.9975950429389376
32,knn,9,uniform,multiclass_tasks,0.990083795185706,,,,,0.9990205552320581
45,knn,9,uniform,multiclass_tasks,0.7858934169278997,,,,,0.9223439785028763
53,knn,9,uniform,multiclass_tasks,0.6962745098039216,,,,,0.9071200000648123
2074,knn,9,uniform,multiclass_tasks,0.9045101088646967,,,,,0.9853633773243203
2079,knn,9,uniform,multiclass_tasks,0.4136801184746391,,,,,0.7285179066554772
3022,knn,9,uniform,multiclass_tasks,0.5686868686868687,,,,,0.9066778900112233
3481,knn,9,uniform,multiclass_tasks,0.9117603107205159,,,,,0.9940770529052001
3549,knn,9,uniform,multiclass_tasks,0.9928991596638657,,,,,0.9995150814971666
3560,knn,9,uniform,multiclass_tasks,0.22981012658227845,,,,,0.5511910436171782
3573,knn,9,uniform,multiclass_tasks,0.9426285714285714,,,,,0.9929674301206937
9960,knn,9,uniform,multiclass_tasks,0.7602964008468597,,,,,0.9144861188001258
9964,knn,9,uniform,multiclass_tasks,0.9052122641509435,,,,,0.9907080003367529
9981,knn,9,uniform,multiclass_tasks,0.8537037037037036,,,,,0.9796392746913579
9985,knn,9,uniform,multiclass_tasks,0.5108065102745953,,,,,0.7566731620196269
