dataset,model,neighbours,weights,tasks_description,accuracy,precision,recall,f1,roc_auc,roc_auc_ovr
3,knn,9,distance,balanced_binary_tasks,0.769101684952978,0.7759044839639679,0.7662925696594428,0.758446325894168,0.8753104780839556,0.8753104780839556
15,knn,9,distance,balanced_binary_tasks,0.9657142857142859,0.9534070711896799,0.9501666666666667,0.9505813443857584,0.9908531400966183,0.9908531400966183
29,knn,9,distance,balanced_binary_tasks,0.8405797101449274,0.8524232361004701,0.8567476383265857,0.8442110409621945,0.8989814693889396,0.8989814693889396
31,knn,9,distance,balanced_binary_tasks,0.756,0.684473088830674,0.35333333333333333,0.4638257972661579,0.7685952380952381,0.7685952380952381
37,knn,9,distance,balanced_binary_tasks,0.7513157894736842,0.6865462836383889,0.5596866096866095,0.6125400722600205,0.802505698005698,0.802505698005698
43,knn,9,distance,balanced_binary_tasks,0.9102414411015749,0.9004577461481557,0.8698439681865097,0.884236757479884,0.9529326512644223,0.9529326512644223
49,knn,9,distance,balanced_binary_tasks,0.7181798245614035,0.7311206634646703,0.8902713773681515,0.8003344447531655,0.7758987156283171,0.7758987156283171
219,knn,9,distance,balanced_binary_tasks,0.712809408676874,0.7637442512902924,0.7657907509513084,0.7501678195724821,0.7780558133114116,0.7780558133114116
9910,knn,9,distance,balanced_binary_tasks,0.7584702127659575,0.7626495587331357,0.8052907369844489,0.7833400883128838,0.8358248821201549,0.8358248821201549
9946,knn,9,distance,balanced_binary_tasks,0.9666040100250626,0.985627111256402,0.9244588744588744,0.952855410884936,0.9901523740809456,0.9901523740809456
9957,knn,9,distance,balanced_binary_tasks,0.8359029649595688,0.7506328411398276,0.7999206349206349,0.7675695350285915,0.9027089618456079,0.9027089618456079
9976,knn,9,distance,balanced_binary_tasks,0.5684615384615384,0.5574805187364851,0.6715384615384615,0.6084406597061988,0.5909556213017751,0.5909556213017751
10093,knn,9,distance,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,9,distance,balanced_binary_tasks,0.9566621390523103,0.9506447938397062,0.9730324147397317,0.9616656600895308,0.988242412475269,0.988242412475269
3021,knn,9,distance,disbalanced_binary_tasks,0.9615609167333303,0.8973004773004775,0.4288043478260869,0.5685977765639679,0.9201486424071325,0.9201486424071325
3902,knn,9,distance,disbalanced_binary_tasks,0.8978082191780821,0.6918253968253969,0.2973856209150326,0.4084598573729008,0.8820235906862746,0.8820235906862746
3903,knn,9,distance,disbalanced_binary_tasks,0.8937938918830637,0.5133333333333333,0.1375,0.2071496717936346,0.8297452824214793,0.8297452824214793
3904,knn,9,distance,disbalanced_binary_tasks,0.7783232559552747,0.3721780499500247,0.2203272399006996,0.2746923899965397,0.6467160093609003,0.6467160093609003
3913,knn,9,distance,disbalanced_binary_tasks,0.7908200290275762,0.5025487012987012,0.3936363636363636,0.41779651634914783,0.7724891774891776,0.7724891774891776
3917,knn,9,distance,disbalanced_binary_tasks,0.8264861205145564,0.39552256309222256,0.19318181818181818,0.25286828753147716,0.6782761995147635,0.6782761995147635
3918,knn,9,distance,disbalanced_binary_tasks,0.9278869778869779,0.5111111111111111,0.20714285714285713,0.2839147780324251,0.735828310039475,0.735828310039475
7592,knn,9,distance,disbalanced_binary_tasks,0.8346710374653057,0.8758786340039263,0.9119096787092158,0.8935240817064309,0.8752435700959508,0.8752435700959508
9952,knn,9,distance,disbalanced_binary_tasks,0.9010022591907989,0.8580866277482121,0.7950481649550195,0.8249105873451302,0.9515516584245395,0.9515516584245395
9971,knn,9,distance,disbalanced_binary_tasks,0.662010520163647,0.3901998259738198,0.28345588235294117,0.3188622753884646,0.651039531666325,0.651039531666325
9977,knn,9,distance,disbalanced_binary_tasks,0.9318422102306698,0.9543620845776728,0.9508157448350947,0.9522661527717556,0.9715594915077521,0.9715594915077521
9978,knn,9,distance,disbalanced_binary_tasks,0.9269863994273443,0.44107660455486536,0.1375,0.2008126427348395,0.7862040385774562,0.7862040385774562
10101,knn,9,distance,disbalanced_binary_tasks,0.6886486486486487,0.20438412206988055,0.23888888888888887,0.19502953502953502,0.5003841302602912,0.5003841302602912
6,knn,9,distance,multiclass_tasks,0.94985,,,,,0.9981282404408113
11,knn,9,distance,multiclass_tasks,0.8096006144393242,,,,,0.8253613815872276
12,knn,9,distance,multiclass_tasks,0.9655000000000001,,,,,0.9951694444444443
14,knn,9,distance,multiclass_tasks,0.8089999999999999,,,,,0.9713541666666666
16,knn,9,distance,multiclass_tasks,0.9540000000000001,,,,,0.9954305555555555
18,knn,9,distance,multiclass_tasks,0.6910000000000001,,,,,0.902998611111111
22,knn,9,distance,multiclass_tasks,0.7865,,,,,0.9607902777777776
23,knn,9,distance,multiclass_tasks,0.4772384629527487,,,,,0.633429247863056
28,knn,9,distance,multiclass_tasks,0.9713523131672599,,,,,0.9976537097664929
32,knn,9,distance,multiclass_tasks,0.9909025560426835,,,,,0.9990277589764262
45,knn,9,distance,multiclass_tasks,0.8009404388714734,,,,,0.9288237537714755
53,knn,9,distance,multiclass_tasks,0.7056862745098039,,,,,0.910118109782662
2074,knn,9,distance,multiclass_tasks,0.9051321928460343,,,,,0.9861324306732506
2079,knn,9,distance,multiclass_tasks,0.4043132173269159,,,,,0.7327950087386271
3022,knn,9,distance,multiclass_tasks,0.6353535353535353,,,,,0.9164927048260383
3481,knn,9,distance,multiclass_tasks,0.9203536749942398,,,,,0.9944030589995817
3549,knn,9,distance,multiclass_tasks,0.994075630252101,,,,,0.9995154064685314
3560,knn,9,distance,multiclass_tasks,0.21098101265822783,,,,,0.5180235149221942
3573,knn,9,distance,multiclass_tasks,0.9440714285714286,,,,,0.9931131854066881
9960,knn,9,distance,multiclass_tasks,0.7725788890009072,,,,,0.9192912337931187
9964,knn,9,distance,multiclass_tasks,0.9102319182389937,,,,,0.9913947725987249
9981,knn,9,distance,multiclass_tasks,0.8731481481481481,,,,,0.9825472608024693
9985,knn,9,distance,multiclass_tasks,0.5518329535851438,,,,,0.7754440262162583
3,knn,11,uniform,balanced_binary_tasks,0.7694190830721003,0.7820644477118441,0.7551728586171311,0.7557338330903981,0.8706895860199975,0.8706895860199975
15,knn,11,uniform,balanced_binary_tasks,0.9642857142857142,0.9526475191475192,0.9460000000000001,0.9479986230456033,0.9902190821256038,0.9902190821256038
29,knn,11,uniform,balanced_binary_tasks,0.8405797101449275,0.8459942742866084,0.8645074224021592,0.846829583737587,0.8997646307663286,0.8997646307663286
31,knn,11,uniform,balanced_binary_tasks,0.7489999999999999,0.6651713564213565,0.33333333333333337,0.4425003749049348,0.7567857142857143,0.7567857142857143
37,knn,11,uniform,balanced_binary_tasks,0.7421907040328093,0.6758446001882533,0.5223646723646723,0.5835498451218573,0.8032122507122507,0.8032122507122507
43,knn,11,uniform,balanced_binary_tasks,0.8941558992737905,0.8895150011249754,0.8367524740452918,0.8615568948511898,0.9468695212709252,0.9468695212709252
49,knn,11,uniform,balanced_binary_tasks,0.6910964912280702,0.7089359684914054,0.8886584741423451,0.7871108909100208,0.6980162152837674,0.6980162152837674
219,knn,11,uniform,balanced_binary_tasks,0.7189003701674237,0.7677734171690762,0.7751100299806326,0.7566624431380047,0.7862679547452114,0.7862679547452114
9910,knn,11,uniform,balanced_binary_tasks,0.7470078014184398,0.7541684835615902,0.7920047329276538,0.772352994213022,0.8186188517881021,0.8186188517881021
9946,knn,11,uniform,balanced_binary_tasks,0.9666353383458647,0.990096618357488,0.9196969696969697,0.9523577784360839,0.9916156462585033,0.9916156462585033
9957,knn,11,uniform,balanced_binary_tasks,0.8387331536388141,0.7585384472491106,0.8026984126984127,0.7712106482699073,0.8974628315094153,0.8974628315094153
9976,knn,11,uniform,balanced_binary_tasks,0.5646153846153845,0.5534828136248343,0.6715384615384616,0.6062263778959368,0.5959615384615384,0.5959615384615384
10093,knn,11,uniform,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,11,uniform,balanced_binary_tasks,0.9267254711037287,0.9261347940233158,0.943966318234611,0.9348941317376676,0.9788568420386883,0.9788568420386883
3021,knn,11,uniform,disbalanced_binary_tasks,0.9586424431252016,0.8757517482517482,0.3809782608695652,0.5214392231533052,0.9214364167482583,0.9214364167482583
3902,knn,11,uniform,disbalanced_binary_tasks,0.8957675956542277,0.7301190476190476,0.26372549019607844,0.37700511083119775,0.8705550449346406,0.8705550449346406
3903,knn,11,uniform,disbalanced_binary_tasks,0.8886616037889923,0.325,0.03125,0.055751633986928104,0.8206305407801417,0.8206305407801417
3904,knn,11,uniform,disbalanced_binary_tasks,0.787696314751796,0.39702256860525614,0.1942067253441661,0.25874633475189973,0.6515621576037416,0.6515621576037416
3913,knn,11,uniform,disbalanced_binary_tasks,0.8215529753265602,0.5568542568542568,0.4136363636363637,0.45792765112424555,0.8059143701826628,0.8059143701826628
3917,knn,11,uniform,disbalanced_binary_tasks,0.8392800722184608,0.47076275977204773,0.17462121212121212,0.24742071720499936,0.6916752010445615,0.6916752010445615
3918,knn,11,uniform,disbalanced_binary_tasks,0.9314905814905815,0.5533333333333333,0.14464285714285713,0.22063714063714066,0.7546576603008641,0.7546576603008641
7592,knn,11,uniform,disbalanced_binary_tasks,0.8391138528497791,0.8762022058056995,0.9182614411942392,0.8967321415729032,0.8812059818248722,0.8812059818248722
9952,knn,11,uniform,disbalanced_binary_tasks,0.8699133976860409,0.7990000733154761,0.7446341851763395,0.7705362044211194,0.9330674540505186,0.9330674540505186
9971,knn,11,uniform,disbalanced_binary_tasks,0.6552308591466979,0.33654761904761904,0.22279411764705878,0.2626776718035484,0.6579183960169434,0.6579183960169434
9977,knn,11,uniform,disbalanced_binary_tasks,0.9283603496845778,0.9509933629370474,0.9494348856990857,0.9498662868625916,0.9714328964633072,0.9714328964633072
9978,knn,11,uniform,disbalanced_binary_tasks,0.9376489994086707,0.5402380952380953,0.1,0.1635336209235792,0.8061243484735666,0.8061243484735666
10101,knn,11,uniform,disbalanced_binary_tasks,0.7233693693693695,0.3665811965811966,0.26111111111111107,0.23038460658265497,0.5944989106753812,0.5944989106753812
6,knn,11,uniform,multiclass_tasks,0.94055,,,,,0.998245635157037
11,knn,11,uniform,multiclass_tasks,0.8287762416794676,,,,,0.8777100553415009
12,knn,11,uniform,multiclass_tasks,0.967,,,,,0.9966041666666665
14,knn,11,uniform,multiclass_tasks,0.796,,,,,0.971011111111111
16,knn,11,uniform,multiclass_tasks,0.946,,,,,0.9954152777777777
18,knn,11,uniform,multiclass_tasks,0.7215,,,,,0.9537805555555556
22,knn,11,uniform,multiclass_tasks,0.8055,,,,,0.975484722222222
23,knn,11,uniform,multiclass_tasks,0.5010479867622725,,,,,0.671701079166617
28,knn,11,uniform,multiclass_tasks,0.9681494661921709,,,,,0.9978213373024296
32,knn,11,uniform,multiclass_tasks,0.9895377616014558,,,,,0.9990569500579097
45,knn,11,uniform,multiclass_tasks,0.7990595611285267,,,,,0.9307336737502908
53,knn,11,uniform,multiclass_tasks,0.7128151260504202,,,,,0.908798029181006
2074,knn,11,uniform,multiclass_tasks,0.9027993779160187,,,,,0.9856241702564852
2079,knn,11,uniform,multiclass_tasks,0.40692336171788224,,,,,0.7323353297004768
3022,knn,11,uniform,multiclass_tasks,0.5595959595959596,,,,,0.908327721661055
3481,knn,11,uniform,multiclass_tasks,0.9106061354135809,,,,,0.9946620206291363
3549,knn,11,uniform,multiclass_tasks,0.9928991596638657,,,,,0.9999771389709429
3560,knn,11,uniform,multiclass_tasks,0.2148259493670886,,,,,0.556953637896777
3573,knn,11,uniform,multiclass_tasks,0.9403142857142857,,,,,0.993539856896246
9960,knn,11,uniform,multiclass_tasks,0.7555264307557885,,,,,0.9161873692570829
9964,knn,11,uniform,multiclass_tasks,0.9052161949685533,,,,,0.9919688030617259
9981,knn,11,uniform,multiclass_tasks,0.850925925925926,,,,,0.9797743055555557
9985,knn,11,uniform,multiclass_tasks,0.5055729383952162,,,,,0.7593526396489929
3,knn,11,distance,balanced_binary_tasks,0.7741163793103449,0.7861008150298923,0.7610810113519091,0.7610128628654939,0.8795961369377079,0.8795961369377079
15,knn,11,distance,balanced_binary_tasks,0.962857142857143,0.9488141858141859,0.9460000000000001,0.9460428407326781,0.9907172705314009,0.9907172705314009
29,knn,11,distance,balanced_binary_tasks,0.8434782608695652,0.8552115893392969,0.8592442645074223,0.8471561799806798,0.9006501676026295,0.9006501676026295
31,knn,11,distance,balanced_binary_tasks,0.75,0.669773363891011,0.3333333333333333,0.4435585748507388,0.7681666666666667,0.7681666666666667
37,knn,11,distance,balanced_binary_tasks,0.7422077922077922,0.6679942666029622,0.5411680911680911,0.5939366155009699,0.8063076923076924,0.8063076923076924
43,knn,11,distance,balanced_binary_tasks,0.9074148825804016,0.8982789422436973,0.8643251775848461,0.8803163458152392,0.9545465689528161,0.9545465689528161
49,knn,11,distance,balanced_binary_tasks,0.6931798245614036,0.7108433224899844,0.8886584741423451,0.7882706866951482,0.7262859803419576,0.7262859803419576
219,knn,11,distance,balanced_binary_tasks,0.716097622478316,0.7660167973844497,0.771121564523075,0.7537215003940776,0.784414983446955,0.784414983446955
9910,knn,11,distance,balanced_binary_tasks,0.7590028368794325,0.7648413395957265,0.8028252680382497,0.7831523874535885,0.8352025253995012,0.8352025253995012
9946,knn,11,distance,balanced_binary_tasks,0.9666353383458647,0.990096618357488,0.9196969696969697,0.9523577784360839,0.9919391190819761,0.9919391190819761
9957,knn,11,distance,balanced_binary_tasks,0.8415633423180594,0.7566331234975675,0.8138888888888888,0.7764839872501896,0.9022020441026652,0.9022020441026652
9976,knn,11,distance,balanced_binary_tasks,0.5646153846153845,0.5534828136248343,0.6715384615384616,0.6062263778959368,0.5970857988165681,0.5970857988165681
10093,knn,11,distance,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,11,distance,balanced_binary_tasks,0.9549428456874474,0.9493360993583293,0.9712461725266603,0.9601215699177544,0.9885093085385016,0.9885093085385016
3021,knn,11,distance,disbalanced_binary_tasks,0.9607644590403212,0.8916558441558442,0.41141304347826085,0.5510090743622152,0.9243036361335127,0.9243036361335127
3902,knn,11,distance,disbalanced_binary_tasks,0.8971374586679263,0.7172619047619048,0.28627450980392155,0.401249089075176,0.8903556474673202,0.8903556474673202
3903,knn,11,distance,disbalanced_binary_tasks,0.8925036746692797,0.5088095238095238,0.10625,0.16839359695060327,0.8362837196048633,0.8362837196048633
3904,knn,11,distance,disbalanced_binary_tasks,0.7828243160211743,0.3857015997414379,0.2132024373730535,0.2726834381802557,0.6549807444618135,0.6549807444618135
3913,knn,11,distance,disbalanced_binary_tasks,0.8003991291727142,0.5144534632034632,0.4136363636363637,0.43802796790412896,0.7829833174955125,0.7829833174955125
3917,knn,11,distance,disbalanced_binary_tasks,0.833595125253893,0.44236514302690766,0.1930871212121212,0.26135617149323787,0.6932036928192222,0.6932036928192222
3918,knn,11,distance,disbalanced_binary_tasks,0.9296887796887796,0.5541666666666666,0.19464285714285712,0.27583333333333326,0.7373392990504641,0.7373392990504641
7592,knn,11,distance,disbalanced_binary_tasks,0.8362679549373511,0.8756269374298092,0.9147087636744529,0.8947333950365218,0.8796063770310452,0.8796063770310452
9952,knn,11,distance,disbalanced_binary_tasks,0.9006301773122475,0.8562338541395883,0.7956770957726296,0.8244505210759797,0.9522255185900841,0.9522255185900841
9971,knn,11,distance,disbalanced_binary_tasks,0.6620981881940385,0.3710943223443224,0.26544117647058824,0.3026927713992931,0.6625798490127758,0.6625798490127758
9977,knn,11,distance,disbalanced_binary_tasks,0.931145750567292,0.9529711824149727,0.9513437543391998,0.9518293225256296,0.9727398293966866,0.9727398293966866
9978,knn,11,distance,disbalanced_binary_tasks,0.9344869440727024,0.5402380952380953,0.1,0.1635336209235792,0.8064836298443427,0.8064836298443427
10101,knn,11,distance,disbalanced_binary_tasks,0.693981981981982,0.23278838120943385,0.23888888888888885,0.2006557762581859,0.514083820662768,0.514083820662768
6,knn,11,distance,multiclass_tasks,0.94795,,,,,0.9984248422586888
11,knn,11,distance,multiclass_tasks,0.8176139272913467,,,,,0.8585648517230133
12,knn,11,distance,multiclass_tasks,0.9675,,,,,0.9966833333333334
14,knn,11,distance,multiclass_tasks,0.805,,,,,0.9720972222222221
16,knn,11,distance,multiclass_tasks,0.951,,,,,0.9955708333333332
18,knn,11,distance,multiclass_tasks,0.692,,,,,0.90465
22,knn,11,distance,multiclass_tasks,0.788,,,,,0.9604416666666667
23,knn,11,distance,multiclass_tasks,0.4847122632836919,,,,,0.6374710127689573
28,knn,11,distance,multiclass_tasks,0.9697508896797153,,,,,0.9978868237757978
32,knn,11,distance,multiclass_tasks,0.9903566051782613,,,,,0.9990655925145289
45,knn,11,distance,multiclass_tasks,0.8109717868338558,,,,,0.9357954857911878
53,knn,11,distance,multiclass_tasks,0.7116106442577033,,,,,0.9118912515861519
2074,knn,11,distance,multiclass_tasks,0.9038880248833593,,,,,0.986377219960979
2079,knn,11,distance,multiclass_tasks,0.4029433543132173,,,,,0.7380748723000196
3022,knn,11,distance,multiclass_tasks,0.6272727272727272,,,,,0.919949494949495
3481,knn,11,distance,multiclass_tasks,0.9194557453671702,,,,,0.9949671633501316
3549,knn,11,distance,multiclass_tasks,0.994075630252101,,,,,0.9999849759615385
3560,knn,11,distance,multiclass_tasks,0.20849683544303796,,,,,0.5183057478219961
3573,knn,11,distance,multiclass_tasks,0.9419285714285716,,,,,0.9936896874709609
9960,knn,11,distance,multiclass_tasks,0.7698289478105992,,,,,0.9215811731791577
9964,knn,11,distance,multiclass_tasks,0.909618710691824,,,,,0.9926267657116099
9981,knn,11,distance,multiclass_tasks,0.8722222222222221,,,,,0.9825858410493827
9985,knn,11,distance,multiclass_tasks,0.5493817057646845,,,,,0.7797059344567108
3,knn,13,uniform,balanced_binary_tasks,0.7772315830721003,0.7923131307875676,0.7630116959064327,0.7638671977729108,0.8764968528942341,0.8764968528942341
15,knn,13,uniform,balanced_binary_tasks,0.9657142857142859,0.9572404045230133,0.9460000000000001,0.9502182861189732,0.9897208937198068,0.9897208937198068
29,knn,13,uniform,balanced_binary_tasks,0.8376811594202899,0.8396747268973183,0.8724696356275304,0.8471126035910757,0.8983942071887743,0.8983942071887743
31,knn,13,uniform,balanced_binary_tasks,0.744,0.658562271062271,0.31,0.42003319341034207,0.7572380952380952,0.7572380952380952
37,knn,13,uniform,balanced_binary_tasks,0.7473684210526316,0.6822693213705127,0.5182336182336181,0.5846138935680766,0.8031025641025641,0.8031025641025641
43,knn,13,uniform,balanced_binary_tasks,0.8930684711873997,0.8929669794888995,0.8295914030720661,0.8593741807052417,0.9497823786951546,0.9497823786951546
49,knn,13,uniform,balanced_binary_tasks,0.6660307017543861,0.6902132492725154,0.8838197644649257,0.7735289278044292,0.6380800299917946,0.6380800299917946
219,knn,13,uniform,balanced_binary_tasks,0.7210188399109166,0.7692178580648461,0.7786766868812376,0.7587247881075251,0.7915998275541907,0.7915998275541907
9910,knn,13,uniform,balanced_binary_tasks,0.7472737588652483,0.7533630147858383,0.7939679320003863,0.7728267468673131,0.8179331578073155,0.8179331578073155
9946,knn,13,uniform,balanced_binary_tasks,0.9666353383458647,0.990096618357488,0.9196969696969697,0.9523577784360839,0.9914177489177488,0.9914177489177488
9957,knn,13,uniform,balanced_binary_tasks,0.8396945193171609,0.7544074566445648,0.8196825396825396,0.7773263017235283,0.8969459643760886,0.8969459643760886
9976,knn,13,uniform,balanced_binary_tasks,0.573076923076923,0.5612703688822915,0.676923076923077,0.613089691481975,0.6007218934911244,0.6007218934911244
10093,knn,13,uniform,balanced_binary_tasks,0.9985401459854014,0.9967741935483871,1.0,0.9983739837398374,0.9993421052631579,0.9993421052631579
14952,knn,13,uniform,balanced_binary_tasks,0.9248272278726486,0.923643726907698,0.9433177594762959,0.9332937260001606,0.9781636185306375,0.9781636185306375
3021,knn,13,uniform,disbalanced_binary_tasks,0.9573168849030917,0.8880952380952382,0.3509057971014492,0.492524158116483,0.923925948942653,0.923925948942653
3902,knn,13,uniform,disbalanced_binary_tasks,0.8943882853094001,0.7477777777777778,0.22418300653594767,0.33249994771733904,0.8670675040849674,0.8670675040849674
3903,knn,13,uniform,disbalanced_binary_tasks,0.8918626490282542,0.325,0.03125,0.055751633986928104,0.8163692059270515,0.8163692059270515
3904,knn,13,uniform,disbalanced_binary_tasks,0.7932989655917464,0.4145161252846653,0.1827939517039043,0.250894070500378,0.6564286764053756,0.6564286764053756
3913,knn,13,uniform,disbalanced_binary_tasks,0.8273584905660378,0.5726190476190476,0.4127272727272727,0.46218647642123206,0.8149078766761695,0.8149078766761695
